Date : 2024-06-12 21:57:38
Directory : d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa
Total : 60 files,  159477 codes, 304 comments, 424 blanks, all 160205 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| lib\features\calculate_cgpa\bloc                                                                                                     |          3 |        166 |         82 |         38 |        286 |
| lib\features\choose_branch                                                                                                           |          1 |         55 |          0 |          8 |         63 |
| lib\features\choose_course                                                                                                           |          1 |         57 |          0 |          8 |         65 |
| lib\features\login                                                                                                                   |          4 |        276 |         17 |         34 |        327 |
| lib\features\login (Files)                                                                                                           |          1 |        186 |         14 |         13 |        213 |
| lib\features\login\bloc                                                                                                              |          3 |         90 |          3 |         21 |        114 |
| lib\features\settings                                                                                                                |          1 |         42 |          0 |          5 |         47 |
| lib\features\show_cgpa                                                                                                               |          1 |         18 |          0 |          3 |         21 |
| lib\models                                                                                                                           |          5 |        119 |         34 |         29 |        182 |
| lib\respositories                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| lib\utilites                                                                                                                         |          3 |        253 |         48 |         47 |        348 |
| lib\widget                                                                                                                           |          2 |        218 |          3 |         16 |        237 |
| test                                                                                                                                 |          1 |         14 |         10 |          7 |         31 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                                             | language                | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\README.md                                                         | Markdown                |         10 |          0 |          7 |         17 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\analysis_options.yaml                                             | YAML                    |          3 |         22 |          4 |         29 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\build.gradle                                          | Gradle                  |         51 |          5 |         12 |         68 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\src\debug\AndroidManifest.xml                         | XML                     |          3 |          4 |          1 |          8 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\src\main\AndroidManifest.xml                          | XML                     |         28 |          6 |          1 |         35 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\src\main\kotlin\com\example\sist_cgpa\MainActivity.kt | Kotlin                  |          4 |          0 |          3 |          7 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\src\main\res\drawable-v21\launch_background.xml       | XML                     |          4 |          7 |          2 |         13 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\src\main\res\drawable\launch_background.xml           | XML                     |          4 |          7 |          2 |         13 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\src\main\res\values-night\styles.xml                  | XML                     |          9 |          9 |          1 |         19 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\src\main\res\values\styles.xml                        | XML                     |          9 |          9 |          1 |         19 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\src\profile\AndroidManifest.xml                       | XML                     |          3 |          4 |          1 |          8 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\build.gradle                                              | Gradle                  |         26 |          0 |          5 |         31 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\gradle.properties                                         | Java Properties         |          3 |          0 |          1 |          4 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\gradle\wrapper\gradle-wrapper.properties                  | Java Properties         |          5 |          0 |          1 |          6 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\settings.gradle                                           | Gradle                  |         24 |          0 |          6 |         30 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\assets\course_credits.json                                        | JSON                    |    151,058 |          0 |          8 |    151,066 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\assets\courses.sqlite                                             | sqlite3-editor-database |      5,813 |          0 |         77 |      5,890 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\devtools_options.yaml                                             | YAML                    |          1 |          0 |          1 |          2 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\ios\RunnerTests\RunnerTests.swift                                 | Swift                   |          7 |          2 |          4 |         13 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\ios\Runner\AppDelegate.swift                                      | Swift                   |         12 |          0 |          2 |         14 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json       | JSON                    |        122 |          0 |          1 |        123 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json     | JSON                    |         23 |          0 |          1 |         24 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md         | Markdown                |          3 |          0 |          2 |          5 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\ios\Runner\Base.lproj\LaunchScreen.storyboard                     | XML                     |         36 |          1 |          1 |         38 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\ios\Runner\Base.lproj\Main.storyboard                             | XML                     |         25 |          1 |          1 |         27 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\ios\Runner\Runner-Bridging-Header.h                               | C++                     |          1 |          0 |          1 |          2 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\animations\page_transition_animation.dart                     | Dart                    |         24 |          0 |          3 |         27 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\constants.dart                                                | Dart                    |         38 |          1 |          4 |         43 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\add_subjects\add_custom_subject.dart                 | Dart                    |        140 |          1 |          6 |        147 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\add_subjects\add_subjects_page.dart                  | Dart                    |        278 |         17 |         14 |        309 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\add_subjects\bloc\add_page_bloc.dart                 | Dart                    |         19 |          1 |          8 |         28 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\add_subjects\bloc\add_page_event.dart                | Dart                    |          7 |          0 |          4 |         11 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\add_subjects\bloc\add_page_state.dart                | Dart                    |          8 |          0 |          5 |         13 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\calculate_cgpa\bloc\calculate_cgpa_bloc.dart         | Dart                    |        135 |         82 |         22 |        239 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\calculate_cgpa\bloc\calculate_cgpa_event.dart        | Dart                    |         14 |          0 |          7 |         21 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\calculate_cgpa\bloc\calculate_cgpa_state.dart        | Dart                    |         17 |          0 |          9 |         26 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\calculate_cgpa\calculate_cgpa_page.dart              | Dart                    |        263 |          9 |         15 |        287 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\choose_branch\choose_branch_page.dart                | Dart                    |         55 |          0 |          8 |         63 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\choose_course\choose_course_page.dart                | Dart                    |         57 |          0 |          8 |         65 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\login\bloc\login_bloc.dart                           | Dart                    |         68 |          3 |         12 |         83 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\login\bloc\login_event.dart                          | Dart                    |         15 |          0 |          4 |         19 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\login\bloc\login_state.dart                          | Dart                    |          7 |          0 |          5 |         12 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\login\login_page.dart                                | Dart                    |        186 |         14 |         13 |        213 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\settings\settings_page.dart                          | Dart                    |         42 |          0 |          5 |         47 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\show_cgpa\show_cgpa_page.dart                        | Dart                    |         18 |          0 |          3 |         21 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\splash_screen.dart                                   | Dart                    |         68 |          3 |          4 |         75 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\main.dart                                                     | Dart                    |         95 |          1 |          7 |        103 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\models\branch.dart                                            | Dart                    |          0 |         22 |          4 |         26 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\models\course.dart                                            | Dart                    |         27 |          0 |          6 |         33 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\models\current_sem_cgpa.dart                                  | Dart                    |          5 |          0 |          1 |          6 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\models\sem_subject.dart                                       | Dart                    |         33 |          1 |         10 |         44 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\models\subject.dart                                           | Dart                    |         54 |         11 |          8 |         73 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\respositories\connect_erp.dart                                | Dart                    |          0 |          0 |          1 |          1 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\utilites\secure_storage.dart                                  | Dart                    |         89 |         20 |         15 |        124 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\utilites\sqlite_db.dart                                       | Dart                    |        121 |         28 |         25 |        174 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\utilites\utils.dart                                           | Dart                    |         43 |          0 |          7 |         50 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\widget\common_list_widget.dart                                | Dart                    |        109 |          0 |          8 |        117 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\widget\subject_wiget.dart                                     | Dart                    |        109 |          3 |          8 |        120 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\pubspec.yaml                                                      | YAML                    |         32 |          0 |         11 |         43 |
| d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\test\widget_test.dart                                             | Dart                    |         14 |         10 |          7 |         31 |
| Total                                                                                                                                |                         |    159,477 |        304 |        424 |    160,205 |
+--------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
